# Created: Tue May 20 09:57:28 2025
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 62.50 deg = min(sun_angle)
# (   0.000,  0.000) = Eastern scan limit point
# 1180 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-112.000, 30.000) = Western SZA control point
# ( -91.655, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
1,1337684418.000,1810.000,33968.8,590,0.099999,0,"2022-05-27T11:00:00.000Z",
2,1337686228.000,1810.000,33968.8,590,0.099999,0,"2022-05-27T11:30:10.000Z",
3,1337688038.000,1810.000,33968.8,590,0.099999,0,"2022-05-27T12:00:20.000Z",
4,1337689848.000,1810.000,33968.8,590,0.099999,0,"2022-05-27T12:30:30.000Z",
5,1337691658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T13:00:40.000Z",
6,1337695258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T14:00:40.000Z",
7,1337698858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T15:00:40.000Z",
8,1337702458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T16:00:40.000Z",
9,1337706058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T17:00:40.000Z",
10,1337709658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T18:00:40.000Z",
11,1337720458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T21:00:40.000Z",
12,1337724058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T22:00:40.000Z",
13,1337727658.000,1810.000,-3866.7,590,0.099999,0,"2022-05-27T23:00:40.000Z",
14,1337729468.000,1810.000,-3866.7,590,0.099999,0,"2022-05-27T23:30:50.000Z",
15,1337731278.000,1810.000,-3866.7,590,0.099999,0,"2022-05-28T00:01:00.000Z",
16,1337733088.000,1810.000,-3866.7,590,0.099999,0,"2022-05-28T00:31:10.000Z",
1,1337770818.000,1810.000,33968.8,590,0.099999,0,"2022-05-28T11:00:00.000Z",
2,1337772628.000,1810.000,33968.8,590,0.099999,0,"2022-05-28T11:30:10.000Z",
3,1337774438.000,1810.000,33968.8,590,0.099999,0,"2022-05-28T12:00:20.000Z",
4,1337776248.000,1810.000,33968.8,590,0.099999,0,"2022-05-28T12:30:30.000Z",
5,1337778058.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T13:00:40.000Z",
6,1337781658.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T14:00:40.000Z",
7,1337785258.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T15:00:40.000Z",
8,1337788858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T16:00:40.000Z",
9,1337792458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T17:00:40.000Z",
10,1337796059.000,794.000,33968.8,255,0.099999,0,"2022-05-28T18:00:41.000Z",
11,1337803529.000,3327.000,28208.8,1090,0.099999,0,"2022-05-28T20:05:11.000Z",
12,1337806858.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T21:00:40.000Z",
13,1337810458.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T22:00:40.000Z",
14,1337814058.000,1810.000,-3866.7,590,0.099999,0,"2022-05-28T23:00:40.000Z",
15,1337815868.000,1810.000,-3866.7,590,0.099999,0,"2022-05-28T23:30:50.000Z",
16,1337817678.000,1810.000,-3866.7,590,0.099999,0,"2022-05-29T00:01:00.000Z",
17,1337819488.000,1810.000,-3866.7,590,0.099999,0,"2022-05-29T00:31:10.000Z",
1,1337857218.000,1810.000,33968.8,590,0.099999,0,"2022-05-29T11:00:00.000Z",
2,1337859028.000,1810.000,33968.8,590,0.099999,0,"2022-05-29T11:30:10.000Z",
