# Created: Tue Jan 16 13:11:42 2024
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 62.50 deg = min(sun_angle)
# (   0.000,  0.000) = Eastern scan limit point
# 1180 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-112.000, 30.000) = Western SZA control point
# ( -91.655, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
2049,1337684418.000,1801.000,33968.8,587,0.099999,0,"2022-05-27T11:00:00.000Z",
2,1337686219.000,1801.000,33968.8,587,0.099999,0,"2022-05-27T11:30:01.000Z",
3,1337688020.000,1801.000,33968.8,587,0.099999,0,"2022-05-27T12:00:02.000Z",
4,1337689821.000,1801.000,33968.8,587,0.099999,0,"2022-05-27T12:30:03.000Z",
5,1337691622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T13:00:04.000Z",
6,1337695222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T14:00:04.000Z",
7,1337698822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T15:00:04.000Z",
8,1337702422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T16:00:04.000Z",
9,1337706022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T17:00:04.000Z",
10,1337709622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T18:00:04.000Z",
2059,1337720422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T21:00:04.000Z",
12,1337724022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-27T22:00:04.000Z",
13,1337727622.000,1801.000,-3866.7,587,0.099999,0,"2022-05-27T23:00:04.000Z",
14,1337729423.000,1801.000,-3866.7,587,0.099999,0,"2022-05-27T23:30:05.000Z",
15,1337731224.000,1801.000,-3866.7,587,0.099999,0,"2022-05-28T00:00:06.000Z",
16,1337733025.000,1801.000,-3866.7,587,0.099999,0,"2022-05-28T00:30:07.000Z",
2049,1337770818.000,1801.000,33968.8,587,0.099999,0,"2022-05-28T11:00:00.000Z",
2,1337772619.000,1801.000,33968.8,587,0.099999,0,"2022-05-28T11:30:01.000Z",
3,1337774420.000,1801.000,33968.8,587,0.099999,0,"2022-05-28T12:00:02.000Z",
4,1337776221.000,1801.000,33968.8,587,0.099999,0,"2022-05-28T12:30:03.000Z",
5,1337778022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T13:00:04.000Z",
6,1337781622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T14:00:04.000Z",
7,1337785222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T15:00:04.000Z",
8,1337788822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T16:00:04.000Z",
9,1337792422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T17:00:04.000Z",
10,1337796023.000,836.000,33968.8,269,0.099999,0,"2022-05-28T18:00:05.000Z",
2059,1337803529.000,3292.000,27528.8,1078,0.099999,0,"2022-05-28T20:05:11.000Z",
12,1337806822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T21:00:04.000Z",
13,1337810422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-28T22:00:04.000Z",
14,1337814022.000,1801.000,-3866.7,587,0.099999,0,"2022-05-28T23:00:04.000Z",
15,1337815823.000,1801.000,-3866.7,587,0.099999,0,"2022-05-28T23:30:05.000Z",
16,1337817624.000,1801.000,-3866.7,587,0.099999,0,"2022-05-29T00:00:06.000Z",
17,1337819425.000,1801.000,-3866.7,587,0.099999,0,"2022-05-29T00:30:07.000Z",
2049,1337857218.000,1801.000,33968.8,587,0.099999,0,"2022-05-29T11:00:00.000Z",
2,1337859019.000,1801.000,33968.8,587,0.099999,0,"2022-05-29T11:30:01.000Z",
3,1337860820.000,1801.000,33968.8,587,0.099999,0,"2022-05-29T12:00:02.000Z",
4,1337862621.000,1801.000,33968.8,587,0.099999,0,"2022-05-29T12:30:03.000Z",
5,1337864422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T13:00:04.000Z",
6,1337868022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T14:00:04.000Z",
7,1337871622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T15:00:04.000Z",
8,1337875222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T16:00:04.000Z",
9,1337878822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T17:00:04.000Z",
10,1337882422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T18:00:04.000Z",
11,1337886022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T19:00:04.000Z",
12,1337889622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T20:00:04.000Z",
13,1337893222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T21:00:04.000Z",
14,1337896822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-29T22:00:04.000Z",
15,1337900422.000,1801.000,-3866.7,587,0.099999,0,"2022-05-29T23:00:04.000Z",
16,1337902223.000,1801.000,-3866.7,587,0.099999,0,"2022-05-29T23:30:05.000Z",
17,1337904024.000,1801.000,-3866.7,587,0.099999,0,"2022-05-30T00:00:06.000Z",
18,1337905825.000,1801.000,-3866.7,587,0.099999,0,"2022-05-30T00:30:07.000Z",
2049,1337943618.000,1801.000,33968.8,587,0.099999,0,"2022-05-30T11:00:00.000Z",
2,1337945419.000,1801.000,33968.8,587,0.099999,0,"2022-05-30T11:30:01.000Z",
3,1337947220.000,1801.000,33968.8,587,0.099999,0,"2022-05-30T12:00:02.000Z",
4,1337949021.000,1801.000,33968.8,587,0.099999,0,"2022-05-30T12:30:03.000Z",
5,1337950822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T13:00:04.000Z",
6,1337954422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T14:00:04.000Z",
7,1337958022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T15:00:04.000Z",
8,1337961622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T16:00:04.000Z",
9,1337965222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T17:00:04.000Z",
10,1337968822.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T18:00:04.000Z",
11,1337972422.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T19:00:04.000Z",
12,1337976022.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T20:00:04.000Z",
13,1337979622.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T21:00:04.000Z",
14,1337983222.000,3600.000,33968.8,1180,0.099999,0,"2022-05-30T22:00:04.000Z",
15,1337986822.000,1801.000,-3866.7,587,0.099999,0,"2022-05-30T23:00:04.000Z",
16,1337988623.000,1801.000,-3866.7,587,0.099999,0,"2022-05-30T23:30:05.000Z",
17,1337990424.000,1801.000,-3866.7,587,0.099999,0,"2022-05-31T00:00:06.000Z",
18,1337992225.000,1801.000,-3866.7,587,0.099999,0,"2022-05-31T00:30:07.000Z",
2049,1338030018.000,1801.000,33968.8,587,0.099999,0,"2022-05-31T11:00:00.000Z",
2,1338031819.000,1801.000,33968.8,587,0.099999,0,"2022-05-31T11:30:01.000Z",
3,1338033620.000,1801.000,33968.8,587,0.099999,0,"2022-05-31T12:00:02.000Z",
4,1338035421.000,1801.000,33968.8,587,0.099999,0,"2022-05-31T12:30:03.000Z",
