# Created: Fri Oct 21 17:00:17 2022
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
2049,1337685942.000,1809.000,34306.1,634,0.100,0,"2022-05-27T11:25:24.000Z"
2,1337687751.000,1809.000,34306.1,634,0.100,0,"2022-05-27T11:55:33.000Z"
3,1337689560.000,1809.000,34306.1,634,0.100,0,"2022-05-27T12:25:42.000Z"
4,1337691369.000,1809.000,34306.1,634,0.100,0,"2022-05-27T12:55:51.000Z"
5,1337693178.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T13:26:00.000Z"
6,1337696778.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T14:26:00.000Z"
7,1337700378.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T15:26:00.000Z"
8,1337703978.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T16:26:00.000Z"
9,1337707578.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T17:26:00.000Z"
10,1337711178.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T18:26:00.000Z"
11,1337714779.000,476.000,34306.1,168,0.100,0,"2022-05-27T19:26:01.000Z"
2060,1337718378.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T20:26:00.000Z"
13,1337721978.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T21:26:00.000Z"
14,1337725578.000,1809.000,-1888.9,634,0.100,0,"2022-05-27T22:26:00.000Z"
15,1337727387.000,1809.000,-1888.9,634,0.100,0,"2022-05-27T22:56:09.000Z"
16,1337729196.000,1809.000,-1888.9,634,0.100,0,"2022-05-27T23:26:18.000Z"
17,1337731005.000,1809.000,-1888.9,634,0.100,0,"2022-05-27T23:56:27.000Z"
2049,1337772349.000,1809.000,34306.1,634,0.100,0,"2022-05-28T11:25:31.000Z"
2,1337774158.000,1809.000,34306.1,634,0.100,0,"2022-05-28T11:55:40.000Z"
3,1337775967.000,1809.000,34306.1,634,0.100,0,"2022-05-28T12:25:49.000Z"
4,1337777776.000,1809.000,34306.1,634,0.100,0,"2022-05-28T12:55:58.000Z"
5,1337779585.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T13:26:07.000Z"
6,1337783185.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T14:26:07.000Z"
7,1337786785.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T15:26:07.000Z"
8,1337790385.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T16:26:07.000Z"
9,1337793985.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T17:26:07.000Z"
10,1337797586.000,1048.000,34306.1,370,0.100,0,"2022-05-28T18:26:08.000Z"
2059,1337801754.000,3031.000,22864.6,1069,0.100,0,"2022-05-28T19:35:36.000Z"
12,1337804785.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T20:26:07.000Z"
13,1337808385.000,3600.000,34306.1,1270,0.100,0,"2022-05-28T21:26:07.000Z"
14,1337811985.000,1809.000,-1888.9,634,0.100,0,"2022-05-28T22:26:07.000Z"
15,1337813794.000,1809.000,-1888.9,634,0.100,0,"2022-05-28T22:56:16.000Z"
16,1337815603.000,1809.000,-1888.9,634,0.100,0,"2022-05-28T23:26:25.000Z"
17,1337817412.000,1809.000,-1888.9,634,0.100,0,"2022-05-28T23:56:34.000Z"
2049,1337858757.000,1809.000,34306.1,634,0.100,0,"2022-05-29T11:25:39.000Z"
2,1337860566.000,1809.000,34306.1,634,0.100,0,"2022-05-29T11:55:48.000Z"
3,1337862375.000,1809.000,34306.1,634,0.100,0,"2022-05-29T12:25:57.000Z"
4,1337864184.000,1809.000,34306.1,634,0.100,0,"2022-05-29T12:56:06.000Z"
5,1337865993.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T13:26:15.000Z"
6,1337869593.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T14:26:15.000Z"
7,1337873193.000,3600.000,34306.1,1270,0.100,0,"2022-05-29T15:26:15.000Z"
