# Created: Fri Nov 22 15:26:21 2024
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
2049,1337685930.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T11:25:12.000Z",
2,1337687742.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T11:55:24.000Z",
3,1337689554.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T12:25:36.000Z",
4,1337691366.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T12:55:48.000Z",
5,1337693178.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T13:26:00.000Z",
6,1337696778.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T14:26:00.000Z",
7,1337700378.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T15:26:00.000Z",
8,1337703978.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T16:26:00.000Z",
9,1337707578.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T17:26:00.000Z",
10,1337711178.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T18:26:00.000Z",
11,1337714779.000,441.000,34306.1,145,0.099999,0,"2022-05-27T19:26:01.000Z",
2060,1337718410.000,3568.000,33451.1,1255,0.099999,0,"2022-05-27T20:26:32.000Z",
13,1337721978.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T21:26:00.000Z",
14,1337725578.000,1812.000,-1888.9,635,0.099999,0,"2022-05-27T22:26:00.000Z",
15,1337727390.000,1812.000,-1888.9,635,0.099999,0,"2022-05-27T22:56:12.000Z",
16,1337729202.000,1812.000,-1888.9,635,0.099999,0,"2022-05-27T23:26:24.000Z",
17,1337731014.000,1812.000,-1888.9,635,0.099999,0,"2022-05-27T23:56:36.000Z",
2049,1337772337.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T11:25:19.000Z",
2,1337774149.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T11:55:31.000Z",
3,1337775961.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T12:25:43.000Z",
4,1337777773.000,1812.000,34306.1,635,0.099999,0,"2022-05-28T12:55:55.000Z",
5,1337779585.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T13:26:07.000Z",
6,1337783185.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T14:26:07.000Z",
7,1337786785.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T15:26:07.000Z",
8,1337790385.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T16:26:07.000Z",
9,1337793985.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T17:26:07.000Z",
10,1337797586.000,1013.000,34306.1,350,0.099999,0,"2022-05-28T18:26:08.000Z",
2059,1337801789.000,2996.000,22051.1,1055,0.099999,0,"2022-05-28T19:36:11.000Z",
12,1337804785.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T20:26:07.000Z",
13,1337808385.000,3600.000,34306.1,1270,0.099999,0,"2022-05-28T21:26:07.000Z",
