# Created: Tue May 24 16:22:55 2022
# opt1 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
1,1337684132.000,1812.000,34395.8,635,0.100,0,"2022-05-27T10:55:14.000Z"
2,1337685944.000,1812.000,34395.8,635,0.100,0,"2022-05-27T11:25:26.000Z"
3,1337687756.000,1812.000,34395.8,635,0.100,0,"2022-05-27T11:55:38.000Z"
4,1337689568.000,1812.000,34395.8,635,0.100,0,"2022-05-27T12:25:50.000Z"
5,1337691380.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T12:56:02.000Z"
6,1337694980.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T13:56:02.000Z"
7,1337698580.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T14:56:02.000Z"
8,1337702180.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T15:56:02.000Z"
9,1337705780.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T16:56:02.000Z"
10,1337709380.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T17:56:02.000Z"
11,1337712981.000,2274.000,34395.8,802,0.100,0,"2022-05-27T18:56:03.000Z"
12,1337718375.000,1804.000,34395.8,636,0.100,0,"2022-05-27T20:25:57.000Z"
13,1337720180.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T20:56:02.000Z"
14,1337723780.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T21:56:02.000Z"
15,1337727380.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T22:56:02.000Z"
16,1337730980.000,1812.000,-1799.2,635,0.100,0,"2022-05-27T23:56:02.000Z"
17,1337732792.000,1812.000,-1799.2,635,0.100,0,"2022-05-28T00:26:14.000Z"
18,1337734604.000,1812.000,-1799.2,635,0.100,0,"2022-05-28T00:56:26.000Z"
1,1337770539.000,1812.000,34395.8,635,0.100,0,"2022-05-28T10:55:21.000Z"
2,1337772351.000,1812.000,34395.8,635,0.100,0,"2022-05-28T11:25:33.000Z"
3,1337774163.000,1812.000,34395.8,635,0.100,0,"2022-05-28T11:55:45.000Z"
4,1337775975.000,1812.000,34395.8,635,0.100,0,"2022-05-28T12:25:57.000Z"
