window_start_time,window_end_time,window_duration,start_time,end_time,centroid_time,maneuver_type,thruster_set,dv_t,dv_n,dv_r,num_pulses,comments
:table_begin_time=1653403494,0,0.0,0,0,0,NULL,0,0.0,0.0,0.0,0,NULL
:table_end_time=1655217894,0,0.0,0,0,0,NULL,0,0.0,0.0,0.0,0,NULL
:plan_id=1653403494,0,0.0,0,0,0,NULL,0,0.0,0.0,0.0,0,NULL
:tempo_epoch=315964800,0,0.0,0,0,0,NULL,0,0.0,0.0,0.0,0,This epoch is used for scan planning.  Time values in this file are Unix time_t
1653530867,1653533867,2400.0,1653531167,1653533567,1653532367,NS,20,1.2,3.4,5.6,7,Bogus example entry
1653599190,1653602190,2400.0,1653599490,1653601890,1653600690,NS,20,1.2,3.4,5.6,7,Bogus example entry
1653680097,1653683097,2400.0,1653680397,1653682797,1653681597,NS,20,1.2,3.4,5.6,7,Bogus example entry
1653763476,1653766476,2400.0,1653763776,1653766176,1653764976,NS,20,1.2,3.4,5.6,7,Bogus example entry
1653902543,1653905543,2400.0,1653902843,1653905243,1653904043,NS,20,1.2,3.4,5.6,7,Bogus example entry
1653963415,1653966415,2400.0,1653963715,1653966115,1653964915,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654039880,1654042880,2400.0,1654040180,1654042580,1654041380,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654126073,1654129073,2400.0,1654126373,1654128773,1654127573,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654181361,1654184361,2400.0,1654181661,1654184061,1654182861,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654295230,1654298230,2400.0,1654295530,1654297930,1654296730,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654394009,1654397009,2400.0,1654394309,1654396709,1654395509,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654468068,1654471068,2400.0,1654468368,1654470768,1654469568,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654563380,1654566380,2400.0,1654563680,1654566080,1654564880,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654641458,1654644458,2400.0,1654641758,1654644158,1654642958,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654708395,1654711395,2400.0,1654708695,1654711095,1654709895,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654870662,1654873662,2400.0,1654870962,1654873362,1654872162,NS,20,1.2,3.4,5.6,7,Bogus example entry
1654891927,1654894927,2400.0,1654892227,1654894627,1654893427,NS,20,1.2,3.4,5.6,7,Bogus example entry
1655025759,1655028759,2400.0,1655026059,1655028459,1655027259,NS,20,1.2,3.4,5.6,7,Bogus example entry
1655124108,1655127108,2400.0,1655124408,1655126808,1655125608,NS,20,1.2,3.4,5.6,7,Bogus example entry
