# Created: Tue May 24 16:22:54 2022
# std = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
1,1337685238.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T11:13:40.000Z"
2,1337688838.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T12:13:40.000Z"
3,1337692438.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T13:13:40.000Z"
4,1337696038.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T14:13:40.000Z"
5,1337699638.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T15:13:40.000Z"
6,1337703238.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T16:13:40.000Z"
7,1337706838.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T17:13:40.000Z"
8,1337710438.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T18:13:40.000Z"
9,1337714039.000,1216.000,34395.8,429,0.100,0,"2022-05-27T19:13:41.000Z"
10,1337718375.000,2862.000,34395.8,1010,0.100,0,"2022-05-27T20:25:57.000Z"
11,1337721238.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T21:13:40.000Z"
12,1337724838.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T22:13:40.000Z"
13,1337728438.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T23:13:40.000Z"
14,1337732038.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T00:13:40.000Z"
1,1337771622.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T11:13:24.000Z"
2,1337775222.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T12:13:24.000Z"
3,1337778822.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T13:13:24.000Z"
4,1337782422.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T14:13:24.000Z"
5,1337786022.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T15:13:24.000Z"
6,1337789622.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T16:13:24.000Z"
