# Created: Thu May 26 08:14:58 2022
# std = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
1,1337686445.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T11:33:47.000Z"
2,1337690045.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T12:33:47.000Z"
3,1337693645.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T13:33:47.000Z"
4,1337697245.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T14:33:47.000Z"
5,1337700845.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T15:33:47.000Z"
6,1337704445.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T16:33:47.000Z"
7,1337708045.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T17:33:47.000Z"
8,1337711645.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T18:33:47.000Z"
9,1337718375.000,469.000,-28543.2,165,0.100,0,"2022-05-27T20:25:57.000Z"
10,1337718845.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T20:33:47.000Z"
11,1337722445.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T21:33:47.000Z"
12,1337726045.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T22:33:47.000Z"
1,1337772832.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T11:33:34.000Z"
2,1337776432.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T12:33:34.000Z"
3,1337780032.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T13:33:34.000Z"
4,1337783632.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T14:33:34.000Z"
