# Created: Fri Oct 21 17:01:27 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
2049,1337685942.000,1809.000,34306.1,634,0.100,0,"2022-05-27T11:25:24.000Z",
2,1337687751.000,1809.000,34306.1,634,0.100,0,"2022-05-27T11:55:33.000Z",
3,1337689560.000,1809.000,34306.1,634,0.100,0,"2022-05-27T12:25:42.000Z",
4,1337691369.000,1809.000,34306.1,634,0.100,0,"2022-05-27T12:55:51.000Z",
5,1337693178.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T13:26:00.000Z",
6,1337696778.000,260.000,-9638.4,84,0.100,4,"2022-05-27T14:26:00.000Z",
10,1337697818.000,260.000,-9638.4,84,0.100,4,"2022-05-27T14:43:20.000Z",
14,1337698858.000,260.000,-9638.4,84,0.100,4,"2022-05-27T15:00:40.000Z",
18,1337699898.000,260.000,-9638.4,84,0.100,0,"2022-05-27T15:18:00.000Z",
19,1337700158.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T15:22:20.000Z",
20,1337703758.000,260.000,-9638.4,84,0.100,4,"2022-05-27T16:22:20.000Z",
24,1337704798.000,260.000,-9638.4,84,0.100,4,"2022-05-27T16:39:40.000Z",
28,1337705838.000,260.000,-9638.4,84,0.100,4,"2022-05-27T16:57:00.000Z",
32,1337706878.000,260.000,-9638.4,84,0.100,0,"2022-05-27T17:14:20.000Z",
33,1337707138.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T17:18:40.000Z",
34,1337710738.000,260.000,-9638.4,84,0.100,4,"2022-05-27T18:18:40.000Z",
38,1337711778.000,260.000,-9638.4,84,0.100,4,"2022-05-27T18:36:00.000Z",
42,1337712818.000,260.000,-9638.4,84,0.100,4,"2022-05-27T18:53:20.000Z",
46,1337713858.000,260.000,-9638.4,84,0.100,0,"2022-05-27T19:10:40.000Z",
47,1337714118.000,1137.000,34306.1,401,0.100,0,"2022-05-27T19:15:00.000Z",
2096,1337718375.000,122.000,-12160.9,39,0.100,0,"2022-05-27T20:25:57.000Z",
49,1337718498.000,260.000,-9638.4,84,0.100,0,"2022-05-27T20:28:00.000Z",
50,1337718758.000,260.000,-9638.4,84,0.100,4,"2022-05-27T20:32:20.000Z",
54,1337719798.000,260.000,-9638.4,84,0.100,4,"2022-05-27T20:49:40.000Z",
58,1337720838.000,260.000,-9638.4,84,0.100,0,"2022-05-27T21:07:00.000Z",
59,1337721098.000,3600.000,34306.1,1270,0.100,0,"2022-05-27T21:11:20.000Z",
60,1337724698.000,260.000,-9638.4,84,0.100,0,"2022-05-27T22:11:20.000Z",
61,1337724958.000,260.000,-9638.4,84,0.100,0,"2022-05-27T22:15:40.000Z",
62,1337725218.000,260.000,-9638.4,84,0.100,0,"2022-05-27T22:20:00.000Z",
63,1337725578.000,1809.000,-1888.9,634,0.100,0,"2022-05-27T22:26:00.000Z",
64,1337727387.000,260.000,-9638.4,84,0.100,4,"2022-05-27T22:56:09.000Z",
68,1337728427.000,260.000,-9638.4,84,0.100,0,"2022-05-27T23:13:29.000Z",
69,1337728687.000,260.000,-9638.4,84,0.100,0,"2022-05-27T23:17:49.000Z",
70,1337728947.000,1809.000,-1888.9,634,0.100,0,"2022-05-27T23:22:09.000Z",
71,1337730756.000,260.000,-9638.4,84,0.100,4,"2022-05-27T23:52:18.000Z",
75,1337731796.000,260.000,-9638.4,84,0.100,0,"2022-05-28T00:09:38.000Z",
76,1337732056.000,260.000,-9638.4,84,0.100,0,"2022-05-28T00:13:58.000Z",
2049,1337772349.000,1809.000,34306.1,634,0.100,0,"2022-05-28T11:25:31.000Z",
2,1337774158.000,1809.000,34306.1,634,0.100,0,"2022-05-28T11:55:40.000Z",
3,1337775967.000,1809.000,34306.1,634,0.100,0,"2022-05-28T12:25:49.000Z",
4,1337777776.000,1809.000,34306.1,634,0.100,0,"2022-05-28T12:55:58.000Z",
