# Created: Thu Jun  2 07:46:58 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
1,1337685942.000,1809.000,34395.8,634,0.100,0,"2022-05-27T11:25:24.000Z"
2,1337687751.000,1809.000,34395.8,634,0.100,0,"2022-05-27T11:55:33.000Z"
3,1337689560.000,1809.000,34395.8,634,0.100,0,"2022-05-27T12:25:42.000Z"
4,1337691369.000,1809.000,34395.8,634,0.100,0,"2022-05-27T12:55:51.000Z"
5,1337693178.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T13:26:00.000Z"
6,1337696778.000,260.000,-9834.6,84,0.100,4,"2022-05-27T14:26:00.000Z"
10,1337697818.000,260.000,-9834.6,84,0.100,4,"2022-05-27T14:43:20.000Z"
14,1337698858.000,260.000,-9834.6,84,0.100,4,"2022-05-27T15:00:40.000Z"
18,1337699898.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T15:18:00.000Z"
19,1337703498.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:18:00.000Z"
23,1337704538.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:35:20.000Z"
27,1337705578.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:52:40.000Z"
31,1337706618.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T17:10:00.000Z"
32,1337710218.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:10:00.000Z"
36,1337711258.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:27:20.000Z"
40,1337712298.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:44:40.000Z"
44,1337713339.000,1916.000,34395.8,676,0.100,0,"2022-05-27T19:02:01.000Z"
45,1337718375.000,122.000,-12357.1,39,0.100,0,"2022-05-27T20:25:57.000Z"
46,1337718498.000,260.000,-9834.6,84,0.100,0,"2022-05-27T20:28:00.000Z"
47,1337718758.000,260.000,-9834.6,84,0.100,0,"2022-05-27T20:32:20.000Z"
48,1337719018.000,260.000,-9834.6,84,0.100,4,"2022-05-27T20:36:40.000Z"
52,1337720058.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T20:54:00.000Z"
53,1337723658.000,260.000,-9834.6,84,0.100,4,"2022-05-27T21:54:00.000Z"
57,1337724698.000,260.000,-9834.6,84,0.100,0,"2022-05-27T22:11:20.000Z"
58,1337724958.000,260.000,-9834.6,84,0.100,0,"2022-05-27T22:15:40.000Z"
59,1337725218.000,260.000,-9834.6,84,0.100,0,"2022-05-27T22:20:00.000Z"
60,1337725578.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T22:26:00.000Z"
61,1337727387.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T22:56:09.000Z"
62,1337729196.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T23:26:18.000Z"
63,1337731005.000,1809.000,-1799.2,634,0.100,0,"2022-05-27T23:56:27.000Z"
1,1337772349.000,1809.000,34395.8,634,0.100,0,"2022-05-28T11:25:31.000Z"
2,1337774158.000,1809.000,34395.8,634,0.100,0,"2022-05-28T11:55:40.000Z"
3,1337775967.000,1809.000,34395.8,634,0.100,0,"2022-05-28T12:25:49.000Z"
4,1337777776.000,1809.000,34395.8,634,0.100,0,"2022-05-28T12:55:58.000Z"
5,1337779585.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T13:26:07.000Z"
6,1337783185.000,260.000,-9834.6,84,0.100,4,"2022-05-28T14:26:07.000Z"
10,1337784225.000,260.000,-9834.6,84,0.100,4,"2022-05-28T14:43:27.000Z"
14,1337785265.000,260.000,-9834.6,84,0.100,4,"2022-05-28T15:00:47.000Z"
18,1337786305.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T15:18:07.000Z"
19,1337789905.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:18:07.000Z"
23,1337790945.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:35:27.000Z"
27,1337791985.000,260.000,-9834.6,84,0.100,4,"2022-05-28T16:52:47.000Z"
31,1337793025.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T17:10:07.000Z"
32,1337796625.000,260.000,-9834.6,84,0.100,4,"2022-05-28T18:10:07.000Z"
36,1337797665.000,260.000,-9834.6,84,0.100,0,"2022-05-28T18:27:27.000Z"
37,1337797925.000,260.000,-9834.6,84,0.100,0,"2022-05-28T18:31:47.000Z"
38,1337798185.000,260.000,-9834.6,84,0.100,0,"2022-05-28T18:36:07.000Z"
39,1337798445.000,189.000,-9834.6,61,0.100,0,"2022-05-28T18:40:27.000Z"
40,1337801754.000,1591.000,-6001.7,561,0.100,0,"2022-05-28T19:35:36.000Z"
41,1337803345.000,260.000,-9834.6,84,0.100,4,"2022-05-28T20:02:07.000Z"
45,1337804385.000,260.000,-9834.6,84,0.100,4,"2022-05-28T20:19:27.000Z"
49,1337805425.000,260.000,-9834.6,84,0.100,4,"2022-05-28T20:36:47.000Z"
53,1337806465.000,3600.000,34395.8,1270,0.100,0,"2022-05-28T20:54:07.000Z"
54,1337810065.000,260.000,-9834.6,84,0.100,4,"2022-05-28T21:54:07.000Z"
58,1337811105.000,260.000,-9834.6,84,0.100,0,"2022-05-28T22:11:27.000Z"
59,1337811365.000,260.000,-9834.6,84,0.100,0,"2022-05-28T22:15:47.000Z"
60,1337811625.000,260.000,-9834.6,84,0.100,0,"2022-05-28T22:20:07.000Z"
61,1337811985.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T22:26:07.000Z"
62,1337813794.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T22:56:16.000Z"
63,1337815603.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T23:26:25.000Z"
64,1337817412.000,1809.000,-1799.2,634,0.100,0,"2022-05-28T23:56:34.000Z"
1,1337858757.000,1809.000,34395.8,634,0.100,0,"2022-05-29T11:25:39.000Z"
2,1337860566.000,1809.000,34395.8,634,0.100,0,"2022-05-29T11:55:48.000Z"
3,1337862375.000,1809.000,34395.8,634,0.100,0,"2022-05-29T12:25:57.000Z"
4,1337864184.000,1809.000,34395.8,634,0.100,0,"2022-05-29T12:56:06.000Z"
5,1337865993.000,3600.000,34395.8,1270,0.100,0,"2022-05-29T13:26:15.000Z"
6,1337869593.000,260.000,-9834.6,84,0.100,4,"2022-05-29T14:26:15.000Z"
10,1337870633.000,260.000,-9834.6,84,0.100,4,"2022-05-29T14:43:35.000Z"
