# Created: Thu Sep 29 16:59:34 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
2049,1337685942.000,1809.000,34395.8,634,0.100,0,"2022-05-27T11:25:24.000Z"
2,1337687751.000,1809.000,34395.8,634,0.100,0,"2022-05-27T11:55:33.000Z"
3,1337689560.000,1809.000,34395.8,634,0.100,0,"2022-05-27T12:25:42.000Z"
4,1337691369.000,1809.000,34395.8,634,0.100,0,"2022-05-27T12:55:51.000Z"
5,1337693178.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T13:26:00.000Z"
6,1337696778.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T14:26:00.000Z"
7,1337700378.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T15:26:00.000Z"
8,1337703978.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:26:00.000Z"
12,1337705018.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:43:20.000Z"
16,1337706058.000,260.000,-9834.6,84,0.100,4,"2022-05-27T17:00:40.000Z"
20,1337707098.000,260.000,-9834.6,84,0.100,0,"2022-05-27T17:18:00.000Z"
21,1337707358.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T17:22:20.000Z"
22,1337710958.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:22:20.000Z"
26,1337711998.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:39:40.000Z"
30,1337713038.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:57:00.000Z"
34,1337714078.000,260.000,-9834.6,84,0.100,0,"2022-05-27T19:14:20.000Z"
35,1337714338.000,917.000,34395.8,323,0.100,0,"2022-05-27T19:18:40.000Z"
2084,1337718458.000,260.000,-9834.6,84,0.100,0,"2022-05-27T20:27:20.000Z"
37,1337718718.000,260.000,-9834.6,84,0.100,0,"2022-05-27T20:31:40.000Z"
38,1337718978.000,260.000,-9834.6,84,0.100,4,"2022-05-27T20:36:00.000Z"
42,1337720018.000,260.000,-9834.6,84,0.100,4,"2022-05-27T20:53:20.000Z"
46,1337721058.000,260.000,-9834.6,84,0.100,0,"2022-05-27T21:10:40.000Z"
47,1337721318.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T21:15:00.000Z"
