# Created: Tue May 20 09:57:55 2025
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
1,1337685930.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T11:25:12.000Z",
2,1337687742.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T11:55:24.000Z",
3,1337689554.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T12:25:36.000Z",
4,1337691366.000,1812.000,34306.1,635,0.099999,0,"2022-05-27T12:55:48.000Z",
5,1337693178.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T13:26:00.000Z",
6,1337696778.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T14:26:00.000Z",
10,1337697826.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T14:43:28.000Z",
14,1337698874.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T15:00:56.000Z",
18,1337699922.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T15:18:24.000Z",
19,1337700184.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T15:22:46.000Z",
20,1337703784.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T16:22:46.000Z",
24,1337704832.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T16:40:14.000Z",
28,1337705880.000,262.000,-9638.4,85,0.099999,4,"2022-05-27T16:57:42.000Z",
32,1337706928.000,262.000,-9638.4,85,0.099999,0,"2022-05-27T17:15:10.000Z",
33,1337707190.000,3600.000,34306.1,1270,0.099999,0,"2022-05-27T17:19:32.000Z",
