# Created: Tue May 24 12:33:45 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
1,1337684132.000,1812.000,34395.8,635,0.100,0,"2022-05-27T10:55:14.000Z"
2,1337685944.000,1812.000,34395.8,635,0.100,0,"2022-05-27T11:25:26.000Z"
3,1337687756.000,1812.000,34395.8,635,0.100,0,"2022-05-27T11:55:38.000Z"
4,1337689568.000,1812.000,34395.8,635,0.100,0,"2022-05-27T12:25:50.000Z"
5,1337691380.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T12:56:02.000Z"
6,1337694980.000,260.000,-9834.6,84,0.100,4,"2022-05-27T13:56:02.000Z"
10,1337696020.000,260.000,-9834.6,84,0.100,4,"2022-05-27T14:13:22.000Z"
14,1337697060.000,260.000,-9834.6,84,0.100,4,"2022-05-27T14:30:42.000Z"
18,1337698100.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T14:48:02.000Z"
19,1337701700.000,260.000,-9834.6,84,0.100,4,"2022-05-27T15:48:02.000Z"
23,1337702740.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:05:22.000Z"
27,1337703780.000,260.000,-9834.6,84,0.100,4,"2022-05-27T16:22:42.000Z"
31,1337704820.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T16:40:02.000Z"
32,1337708420.000,260.000,-9834.6,84,0.100,4,"2022-05-27T17:40:02.000Z"
36,1337709460.000,260.000,-9834.6,84,0.100,4,"2022-05-27T17:57:22.000Z"
40,1337710500.000,260.000,-9834.6,84,0.100,4,"2022-05-27T18:14:42.000Z"
44,1337711540.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T18:32:02.000Z"
45,1337718375.000,3484.000,34395.8,1229,0.100,0,"2022-05-27T20:25:57.000Z"
46,1337721860.000,260.000,-9834.6,84,0.100,4,"2022-05-27T21:24:02.000Z"
50,1337722900.000,260.000,-9834.6,84,0.100,4,"2022-05-27T21:41:22.000Z"
54,1337723940.000,260.000,-9834.6,84,0.100,4,"2022-05-27T21:58:42.000Z"
58,1337724980.000,3600.000,34395.8,1270,0.100,0,"2022-05-27T22:16:02.000Z"
