# Created: Mon Sep  5 05:16:07 2022
# opt1 = scan method
# plan_id = test-2022-12-13
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
1025,1355132401.000,11656.000,24946.0,1052,0.100,0,"2022-12-15T09:39:43.000Z"
2,1355145809.000,1809.000,34395.8,634,0.100,0,"2022-12-15T13:23:11.000Z"
3,1355147618.000,1809.000,34395.8,634,0.100,0,"2022-12-15T13:53:20.000Z"
4,1355149427.000,1809.000,34395.8,634,0.100,0,"2022-12-15T14:23:29.000Z"
5,1355151236.000,1809.000,34395.8,634,0.100,0,"2022-12-15T14:53:38.000Z"
6,1355153045.000,3600.000,34395.8,1270,0.100,0,"2022-12-15T15:23:47.000Z"
7,1355156645.000,3600.000,34395.8,1270,0.100,0,"2022-12-15T16:23:47.000Z"
8,1355160245.000,3600.000,34395.8,1270,0.100,0,"2022-12-15T17:23:47.000Z"
9,1355163845.000,3600.000,34395.8,1270,0.100,0,"2022-12-15T18:23:47.000Z"
10,1355167445.000,3600.000,34395.8,1270,0.100,0,"2022-12-15T19:23:47.000Z"
11,1355171045.000,1809.000,-1799.2,634,0.100,0,"2022-12-15T20:23:47.000Z"
12,1355172854.000,1809.000,-1799.2,634,0.100,0,"2022-12-15T20:53:56.000Z"
13,1355174663.000,1809.000,-1799.2,634,0.100,0,"2022-12-15T21:24:05.000Z"
14,1355176472.000,1809.000,-1799.2,634,0.100,0,"2022-12-15T21:54:14.000Z"
1039,1355180687.000,11656.000,24190.9,1052,0.100,0,"2022-12-15T23:04:29.000Z"
1025,1355218825.000,11656.000,24946.0,1052,0.100,0,"2022-12-16T09:40:07.000Z"
2,1355232239.000,1809.000,34395.8,634,0.100,0,"2022-12-16T13:23:41.000Z"
3,1355234048.000,1809.000,34395.8,634,0.100,0,"2022-12-16T13:53:50.000Z"
4,1355235857.000,1809.000,34395.8,634,0.100,0,"2022-12-16T14:23:59.000Z"
5,1355237666.000,1809.000,34395.8,634,0.100,0,"2022-12-16T14:54:08.000Z"
6,1355239475.000,3600.000,34395.8,1270,0.100,0,"2022-12-16T15:24:17.000Z"
7,1355243075.000,3600.000,34395.8,1270,0.100,0,"2022-12-16T16:24:17.000Z"
8,1355246675.000,3600.000,34395.8,1270,0.100,0,"2022-12-16T17:24:17.000Z"
9,1355250275.000,3600.000,34395.8,1270,0.100,0,"2022-12-16T18:24:17.000Z"
10,1355253875.000,3600.000,34395.8,1270,0.100,0,"2022-12-16T19:24:17.000Z"
11,1355257475.000,1809.000,-1799.2,634,0.100,0,"2022-12-16T20:24:17.000Z"
12,1355259284.000,1809.000,-1799.2,634,0.100,0,"2022-12-16T20:54:26.000Z"
13,1355261093.000,1809.000,-1799.2,634,0.100,0,"2022-12-16T21:24:35.000Z"
14,1355262902.000,1809.000,-1799.2,634,0.100,0,"2022-12-16T21:54:44.000Z"
1039,1355267120.000,11656.000,24190.9,1052,0.100,0,"2022-12-16T23:05:02.000Z"
1025,1355305250.000,11656.000,24946.0,1052,0.100,0,"2022-12-17T09:40:32.000Z"
