# Created: Fri Nov 22 15:28:25 2024
# opt1 = scan method
# plan_id = test-2022-12-13
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
1025,1355132401.000,11689.000,25291.8,1055,0.100000,0,"2022-12-15T09:39:43.000Z",
2050,1355145797.000,1812.000,34306.1,635,0.099999,0,"2022-12-15T13:22:59.000Z",
3,1355147609.000,1812.000,34306.1,635,0.099999,0,"2022-12-15T13:53:11.000Z",
4,1355149421.000,1812.000,34306.1,635,0.099999,0,"2022-12-15T14:23:23.000Z",
5,1355151233.000,1812.000,34306.1,635,0.099999,0,"2022-12-15T14:53:35.000Z",
6,1355153045.000,3600.000,34306.1,1270,0.099999,0,"2022-12-15T15:23:47.000Z",
7,1355156645.000,3600.000,34306.1,1270,0.099999,0,"2022-12-15T16:23:47.000Z",
8,1355160245.000,3600.000,34306.1,1270,0.099999,0,"2022-12-15T17:23:47.000Z",
9,1355163845.000,3600.000,34306.1,1270,0.099999,0,"2022-12-15T18:23:47.000Z",
10,1355167445.000,3600.000,34306.1,1270,0.099999,0,"2022-12-15T19:23:47.000Z",
11,1355171045.000,1812.000,-1888.9,635,0.099999,0,"2022-12-15T20:23:47.000Z",
12,1355172857.000,1812.000,-1888.9,635,0.099999,0,"2022-12-15T20:53:59.000Z",
13,1355174669.000,1812.000,-1888.9,635,0.099999,0,"2022-12-15T21:24:11.000Z",
14,1355176481.000,1812.000,-1888.9,635,0.099999,0,"2022-12-15T21:54:23.000Z",
1039,1355180654.000,11689.000,24178.4,1055,0.100000,0,"2022-12-15T23:03:56.000Z",
1025,1355218825.000,11689.000,25291.8,1055,0.100000,0,"2022-12-16T09:40:07.000Z",
